Base.Necklace_DogTag,10
Base.Necklace_Gold,30
Base.Necklace_GoldRuby,40
Base.Necklace_GoldDiamond,55
Base.Necklace_Silver,20
Base.Necklace_SilverSapphire,30
Base.Necklace_SilverCrucifix,30
Base.Necklace_SilverDiamond,45
Base.Necklace_Crucifix,10
Base.Necklace_YingYang,10
Base.Necklace_Pearl,20
Base.NecklaceLong_Gold,45
Base.NecklaceLong_GoldDiamond,70
Base.NecklaceLong_Silver,30
Base.NecklaceLong_SilverEmerald,40
Base.NecklaceLong_SilverSapphire,40
Base.NecklaceLong_SilverDiamond,55
Base.NecklaceLong_Amber,25
Base.Necklace_Choker,10
Base.Necklace_Choker_Sapphire,20
Base.Necklace_Choker_Amber,20
Base.Necklace_Choker_Diamond,20
Base.NoseRing_Gold,3
Base.NoseRing_Silver,2
Base.NoseStud_Gold,3
Base.NoseStud_Silver,2
Base.Earring_LoopLrg_Gold,9
Base.Earring_LoopLrg_Silver,6
Base.Earring_LoopMed_Silver,4
Base.Earring_LoopMed_Gold,6
Base.Earring_LoopSmall_Silver_Both,2
Base.Earring_LoopSmall_Silver_Top,2
Base.Earring_LoopSmall_Gold_Both,3
Base.Earring_LoopSmall_Gold_Top,3
Base.Earring_Stud_Gold,3
Base.Earring_Stud_Silver,2
Base.Earring_Stone_Sapphire,10
Base.Earring_Stone_Emerald,10
Base.Earring_Stone_Ruby,10
Base.Earring_Pearl,15
Base.Earring_Dangly_Sapphire,10
Base.Earring_Dangly_Emerald,10
Base.Earring_Dangly_Ruby,10
Base.Earring_Dangly_Diamond,25
Base.Earring_Dangly_Pearl,15
Base.Ring_Right_MiddleFinger_Gold,6
Base.Ring_Left_MiddleFinger_Gold,6
Base.Ring_Right_RingFinger_Gold,6
Base.Ring_Left_RingFinger_Gold,6
Base.Ring_Right_MiddleFinger_Silver,4
Base.Ring_Left_MiddleFinger_Silver,4
Base.Ring_Right_RingFinger_Silver,4
Base.Ring_Left_RingFinger_Silver,4
Base.Ring_Right_MiddleFinger_SilverDiamond,29
Base.Ring_Left_MiddleFinger_SilverDiamond,29
Base.Ring_Right_RingFinger_SilverDiamond,29
Base.Ring_Left_RingFinger_SilverDiamond,29
Base.Ring_Right_MiddleFinger_GoldRuby,16
Base.Ring_Left_MiddleFinger_GoldRuby,16
Base.Ring_Right_RingFinger_GoldRuby,16
Base.Ring_Left_RingFinger_GoldRuby,16
Base.Ring_Right_MiddleFinger_GoldDiamond,31
