Tab.Songs,Base.Cassette4BloodTakanashiKiara(COVER),250
Tab.Songs,Base.CassetteACDCBackInBlack,250
Tab.Songs,Base.CassetteACDCHighwaytoHell,250
Tab.Songs,Base.CassetteAfterdarkxSweaterweather(slow+reverb),250
Tab.Songs,Base.CassetteAimerRefrain,250
Tab.Songs,Base.CassetteAin'tItFunParamore,250
Tab.Songs,Base.CassetteALLOFFRefrainBoy,250
Tab.Songs,Base.CassetteAllTimeLowBackseatSerenade(Acoustic),250
Tab.Songs,Base.CassetteAllTimeLowDearMariaCountMeIn(ConnectSetsAcoustic),250
Tab.Songs,Base.CassetteAllTimeLowForBaltimore(Acoustic),250
Tab.Songs,Base.CassetteAllTimeLowMonsters(Acoustic),250
Tab.Songs,Base.CassetteAllTimeLowSixFeetUnderTheStars(Acoustic),250
Tab.Songs,Base.CassetteAllTimeLowSomewhereInNeverland(Acoustic),250
Tab.Songs,Base.CassetteAllTimeLowStayAwake(DreamsOnlyLastForANight)(Acoustic),250
Tab.Songs,Base.CassetteAllTimeLowTheRecklessandtheBrave(Acoustic),250
Tab.Songs,Base.CassetteAngHulingElBimboEraserheads,250
Tab.Songs,Base.CassetteAnimeThighs,250
Tab.Songs,Base.CassetteAnime[amv]dancin,250
Tab.Songs,Base.CassetteASIANKUNGFUGENERATIONBlueTrain,250
Tab.Songs,Base.CassetteASIANKUNGFUGENERATIONMustang,250
Tab.Songs,Base.CassetteASMALIBRASISALSABINTAN,250
Tab.Songs,Base.CassetteAttackontitanOSTRumbling,250
Tab.Songs,Base.CassetteAuldLangSyneAydenGeorgeRemix,250
Tab.Songs,Base.CassetteAuRaPanicRoom,250
Tab.Songs,Base.CassetteAvengedSevenfoldHailToTheKing,250
Tab.Songs,Base.CassetteAvengedSevenfoldShepherdOfFire,250
Tab.Songs,Base.CassetteAvrilLavigneSk8terBoi,250
Tab.Songs,Base.CassetteBNHASeason4EndingSayuriKoukainoUta,250
Tab.Songs,Base.CassetteBadGuyBillieEllish,250
Tab.Songs,Base.CassetteBaddestBitchShikiTMNSXKodamaBoyXBigGay,250
Tab.Songs,Base.CassetteBagsakanParokyaniEdgarfeatFrancisMandGloc9,250
Tab.Songs,Base.CassetteBassilyoLordPatawad,250
Tab.Songs,Base.CassetteBeMeDoul,250
Tab.Songs,Base.CassetteBeachHouseSpaceSong,250
Tab.Songs,Base.CassetteBebotBlackEyedPeas,250
Tab.Songs,Base.CassetteBeforeMyBodyIsDryHiroyukiSawano,250
Tab.Songs,Base.CassetteBennieGreenSoulStirrin,250
Tab.Songs,Base.CassetteBenBenPagtingin,250
Tab.Songs,Base.CassetteBettyWhoILoveYouAlwaysForever,250
Tab.Songs,Base.CassetteBeyondtheSeaBobbyDarin,250
Tab.Songs,Base.CassetteBigBangLastFarewell,250
Tab.Songs,Base.CassetteBIGGAYSLIDEftHENTAIDUDE[AMV],250
Tab.Songs,Base.CassetteBlackOutObsydia,250
