Tab.Clothes,Base.Belt2,25
Tab.Clothes,Base.AmmoStrap_Bullets,100
Tab.Clothes,Base.HolsterDouble,100
Tab.Clothes,Base.HolsterSimple,150
Tab.Clothes,Base.AmmoStrap_Shells,150
Tab.Clothes,Base.Dress_Normal,100
Tab.Clothes,Base.HospitalGown,100
Tab.Clothes,Base.Dress_Knees,100
Tab.Clothes,Base.Dress_Long,100
Tab.Clothes,Base.Dress_Short,100
Tab.Clothes,Base.Glasses_Aviators,100
Tab.Clothes,Base.Glasses_Eyepatch_Left,100
Tab.Clothes,Base.Glasses_Eyepatch_Right,100
Tab.Clothes,Base.Glasses_Normal,100
Tab.Clothes,Base.Glasses_Reading,40
Tab.Clothes,Base.Glasses,100
Tab.Clothes,Base.Glasses_SafetyGoggles,40
Tab.Clothes,Base.Glasses_Shooting,100
Tab.Clothes,Base.Glasses_SkiGoggles,150
Tab.Clothes,Base.Glasses_Sun,10
Tab.Clothes,Base.Glasses_SwimmingGoggles,10
Tab.Clothes,Base.Boilersuit_Flying,250
Tab.Clothes,Base.LongCoat_Bathrobe,100
Tab.Clothes,Base.Boilersuit,100
Tab.Clothes,Base.Boilersuit_BlueRed,100
Tab.Clothes,Base.HazmatSuit,500
Tab.Clothes,Base.Boilersuit_Prisoner,100
Tab.Clothes,Base.Boilersuit_PrisonerKhaki,100
Tab.Clothes,Base.SpiffoSuit,100
Tab.Clothes,Base.WeddingDress,100
Tab.Clothes,Base.Gloves_BoxingBlue,100
Tab.Clothes,Base.Gloves_BoxingRed,100
Tab.Clothes,Base.Gloves_FingerlessGloves,100
Tab.Clothes,Base.Gloves_WhiteTINT,100
Tab.Clothes,Base.Gloves_LeatherGloves,100
Tab.Clothes,Base.Gloves_LeatherGlovesBlack,100
Tab.Clothes,Base.Gloves_LongWomenGloves,100
Tab.Clothes,Base.Gloves_Surgical,100
Tab.Clothes,Base.Hat_Bandana,100
Tab.Clothes,Base.Hat_BandanaTINT,100
Tab.Clothes,Base.Hat_BaseballCap,100
Tab.Clothes,Base.Hat_BaseballCapArmy,100
Tab.Clothes,Base.Hat_BaseballCapBlue,100
Tab.Clothes,Base.Hat_BaseballCapGreen,100
Tab.Clothes,Base.Hat_BaseballCapKY,100
Tab.Clothes,Base.Hat_BaseballCapRed,100
Tab.Clothes,Base.Hat_Beany,100
Tab.Clothes,Base.Hat_Beret,100
Tab.Clothes,Base.Hat_BeretArmy,100
Tab.Clothes,Base.Hat_BonnieHat,100
Tab.Clothes,Base.Hat_BonnieHat_CamoGreen,100
Tab.Clothes,Base.Hat_BucketHat,100
Tab.Clothes,Base.Hat_BunnyEarsBlack,100
Tab.Clothes,Base.Hat_BunnyEarsWhite,100
