Tab.UmaBoid,Base.AdmireVega,1500,UmaBoid,Admire Vega,Clothing
Tab.UmaBoid,Base.AdmireVegaCasual,1500,UmaBoid,Admire Vega (Casual),Clothing
Tab.UmaBoid,Base.AgnesDigital,1500,UmaBoid,Agnes Digital,Clothing
Tab.UmaBoid,Base.AgnesDigitalRibbon,1500,UmaBoid,Agnes Digital's Ribbon,Clothing
Tab.UmaBoid,Base.AgnesDigitalCasual,1500,UmaBoid,Agnes Digital (Casual),Clothing
Tab.UmaBoid,Base.AgnesDigitalCasualBag,2000,UmaBoid,Agnes Digital's Bag (Casual),Container
Tab.UmaBoid,Base.AgnesDigitalCasualRibbon,1500,UmaBoid,Agnes Digital's Ribbon (Casual),Clothing
Tab.UmaBoid,Base.AgnesDigitalAlt,1500,UmaBoid,Agnes Digital (Halloween),Clothing
Tab.UmaBoid,Base.AgnesTachyon,1500,UmaBoid,Agnes Tachyon,Clothing
Tab.UmaBoid,Base.AgnesTachyonCasual,1500,UmaBoid,Agnes Tachyon (Casual),Clothing
Tab.UmaBoid,Base.AirGroove,1500,UmaBoid,Air Groove,Clothing
Tab.UmaBoid,Base.AirGrooveCasual,1500,UmaBoid,Air Groove (Casual),Clothing
Tab.UmaBoid,Base.AirGrooveWedding,1500,UmaBoid,Air Groove (Wedding),Clothing
Tab.UmaBoid,Base.AirGrooveWeddingVeil,1500,UmaBoid,Air Groove's Veil (Wedding),Clothing
Tab.UmaBoid,Base.AirShakur,1500,UmaBoid,Air Shakur,Clothing
Tab.UmaBoid,Base.AirShakurCasual,1500,UmaBoid,Air Shakur (Casual),Clothing
Tab.UmaBoid,Base.AirShakurCasualAlt,1500,UmaBoid,Air Shakur (Casual Hoodless),Clothing
Tab.UmaBoid,Base.AoiKiryuin,1500,UmaBoid,Aoi Kiryuin,Clothing
Tab.UmaBoid,Base.AstonMachan,1500,UmaBoid,Aston Machan,Clothing
Tab.UmaBoid,Base.AstonMachanCrown,1500,UmaBoid,Aston Machan's Crown,Clothing
Tab.UmaBoid,Base.AstonMachanCasual,1500,UmaBoid,Aston Machan (Casual),Clothing
Tab.UmaBoid,Base.AstonMachanAltGlasses,1500,UmaBoid,Aston Machan's Glasses (Casual),Clothing
Tab.UmaBoid,Base.BambooMemory,1500,UmaBoid,Bamboo Memory,Clothing
Tab.UmaBoid,Base.BambooMemoryAlt,1500,UmaBoid,Bamboo Memory (Alt),Clothing
Tab.UmaBoid,Base.BambooMemoryCasual,1500,UmaBoid,Bamboo Memory (Casual),Clothing
Tab.UmaBoid,Base.BambooMemoryCasualAlt,1500,UmaBoid,Bamboo Memory (Casual Alt),Clothing
Tab.UmaBoid,Base.BikoPegasus,1500,UmaBoid,Biko Pegasus,Clothing
Tab.UmaBoid,Base.BikoPegasusHairAccessory,1500,UmaBoid,Biko Pegasus' Hair Clip,Clothing
Tab.UmaBoid,Base.BikoPegasusHairAccessoryCasual,1500,UmaBoid,Biko Pegasus' Hair Clip (Casual),Clothing
Tab.UmaBoid,Base.BitterGlace,1500,UmaBoid,Bitter Glace,Clothing
Tab.UmaBoid,Base.BiwaHayahide,1500,UmaBoid,Biwa Hayahide,Clothing
Tab.UmaBoid,Base.BiwaHayahideGlasses,1500,UmaBoid,Biwa Hayahide Glasses,Clothing
Tab.UmaBoid,Base.BiwaHayahideCasual,1500,UmaBoid,Biwa Hayahide (Casual),Clothing
Tab.UmaBoid,Base.BiwaHayahideCasualScarf,1500,UmaBoid,Biwa Hayahide's Scarf (Casual),Clothing
Tab.UmaBoid,Base.BiwaHayahideCasualBag,2000,UmaBoid,Biwa Hayahide's Bag (Casual),Container
Tab.UmaBoid,Base.BiwaHayahideAlt1,1500,UmaBoid,Biwa Hayahide (Christmas),Clothing
Tab.UmaBoid,Base.BiwaHayahideAlt2,1500,UmaBoid,Biwa Hayahide (Christmas Alt),Clothing
Tab.UmaBoid,Base.BiwaHayahideAlt1Glasses,1500,UmaBoid,Biwa Hayahide Glasses (Christmas),Clothing
Tab.UmaBoid,Base.BiwaHayahideAlt2Glasses,1500,UmaBoid,Biwa Hayahide Glasses (Christmas Alt),Clothing
Tab.UmaBoid,Base.BiwaHayahideAltTiara,1500,UmaBoid,Biwa Hayahide's Tiara (Christmas),Clothing
Tab.UmaBoid,Base.ByerleyTurk,1500,UmaBoid,Byerley Turk,Clothing
Tab.UmaBoid,Base.ByerleyTurkCrown,1500,UmaBoid,Byerley Turk's Crown,Clothing
Tab.UmaBoid,Base.ByerleyTurkHat,1500,UmaBoid,Byerley Turk's Hat,Clothing
Tab.UmaBoid,Base.ByerleyTurkScarf,1500,UmaBoid,ByerleyTurk's Scarf,Clothing
Tab.UmaBoid,Base.ChevalGrand,1500,UmaBoid,Cheval Grand,Clothing
Tab.UmaBoid,Base.CopanoRickey,1500,UmaBoid,Copano Rickey,Clothing
Tab.UmaBoid,Base.CopanoRickeyCasual,1500,UmaBoid,Copano Rickey (Casual),Clothing
Tab.UmaBoid,Base.CurrenChan,1500,UmaBoid,Curren Chan,Clothing
Tab.UmaBoid,Base.CurrenChanCasual,1500,UmaBoid,Curren Chan (Casual),Clothing
Tab.UmaBoid,Base.CurrenChanWedding,1500,UmaBoid,Curren Chan (Wedding),Clothing
Tab.UmaBoid,Base.DaiichiRuby,1500,UmaBoid,Daiichi Ruby,Clothing
Tab.UmaBoid,Base.DaitakuHelios,1500,UmaBoid,Daitaku Helios,Clothing
Tab.UmaBoid,Base.DaitakuHeliosCasual,1500,UmaBoid,Daitaku Helios (Casual),Clothing
Tab.UmaBoid,Base.DaitakuHeliosCasualAlt,1500,UmaBoid,Daitaku Helios (Casual No Sleeve),Clothing
Tab.UmaBoid,Base.DaiwaScarlet,1500,UmaBoid,Daiwa Scarlet,Clothing
