Tab.MoxiCosplay,Base.02 Clothes（red）,1500,,02 Clothes（red）,Clothing
Tab.MoxiCosplay,Base.02 Clothes（white）,1500,,02 Clothes（white）,Clothing
Tab.MoxiCosplay,Base.02 Hairpin,1500,,02 Hairpin,Clothing
Tab.MoxiCosplay,Base.02 Shoes（red）,1500,,02 Shoes（red）,Clothing
Tab.MoxiCosplay,Base.02 Shoes（white）,1500,,02 Shoes（white）,Clothing
Tab.MoxiCosplay,Base.02 Synchrony Device（red）,2000,,02 Synchrony Device（red）,Container
Tab.MoxiCosplay,Base.02 Synchrony Device（white）,2000,,02 Synchrony Device（white）,Container
Tab.MoxiCosplay,Base.02 Mask,1500,,02 Mask,Clothing
Tab.MoxiCosplay,Base.Beast Girl Skin,1500,,Beast Girl Skin,Clothing
Tab.MoxiCosplay,Base.Wolf Ears,1500,,Wolf Ears,Clothing
Tab.MoxiCosplay,Base.Wolf Tail,1500,,Wolf Tail,Clothing
Tab.MoxiCosplay,Base.Cat Hoodie,1500,Clothing,Cat Hoodie,Clothing
Tab.MoxiCosplay,Base.Cat HoodieDOWN,1500,Clothing,Cat Hoodie,Clothing
Tab.MoxiCosplay,Base.Striped Stockings,1500,,Striped Stockings,Clothing
Tab.MoxiCosplay,Base.Cat Shoes,1500,,Cat Sneakers,Clothing
Tab.MoxiCosplay,Base.Paws Shoes,1500,,Paws Shoes,Clothing
Tab.MoxiCosplay,Base.Paws Gloves,1500,,Paws Gloves,Clothing
Tab.MoxiCosplay,Base.Cat Ears,1500,,Cat Ears,Clothing
Tab.MoxiCosplay,Base.Clementine Character Card,1500,,Clementine Character Card,Clothing
Tab.MoxiCosplay,Base.Raccoon Girl Character Card,1500,,Raccoon Girl Character Card,Clothing
Tab.MoxiCosplay,Base.UMP45 Character Card,1500,,UMP45 Character Card,Clothing
Tab.MoxiCosplay,Base.UMP45 Mask,1500,,UMP45 Mask,Clothing
Tab.MoxiCosplay,Base.Mordred Character Card,1500,,Mordred Character Card,Clothing
Tab.MoxiCosplay,Base.Mordred Mask,1500,,Mordred Mask,Clothing
Tab.MoxiCosplay,Base.HK416 Character Card,1500,,HK416 Character Card,Clothing
Tab.MoxiCosplay,Base.HK416 Mask,1500,,HK416 Mask,Clothing
Tab.MoxiCosplay,Base.Kitagawa Marin Character Card,1500,,Kitagawa Marin Character Card,Clothing
Tab.MoxiCosplay,Base.Hu Tao Character Card,1500,,Hu Tao Character Card,Clothing
Tab.MoxiCosplay,Base.Elaina Character Card,1500,,Elaina Character Card,Clothing
Tab.MoxiCosplay,Base.Elaina2 Character Card,1500,,Elaina Character Card,Clothing
Tab.MoxiCosplay,Base.Asuna Character Card,1500,,Asuna Character Card,Clothing
Tab.MoxiCosplay,Base.Holo Character Card,1500,,Holo Character Card,Clothing
Tab.MoxiCosplay,Base.Kiana Character Card,1500,,Kiana Character Card,Clothing
Tab.MoxiCosplay,Base.Kiana Mask,1500,,Kiana Mask,Clothing
Tab.MoxiCosplay,Base.Lucy Mask,1500,,Lucy Mask,Clothing
Tab.MoxiCosplay,Base.Lucy Skin,1500,,Lucy Hacker skin,Clothing
Tab.MoxiCosplay,Base.Lucy Tights,1500,,Lucy Tights,Clothing
Tab.MoxiCosplay,Base.Lucy Clothes,1500,,Lucy Corselet,Clothing
Tab.MoxiCosplay,Base.Lucy Cartridge Belt,2000,,Lucy Cartridge Belt,Container
Tab.MoxiCosplay,Base.Lucy Shoes,1500,,Lucy Shoes,Clothing
Tab.MoxiCosplay,Base.Lucy Coat,1500,,Lucy Coat,Clothing
Tab.MoxiCosplay,Base.Lucy Space Helmet,1500,,Lucy Space Helmet,Clothing
Tab.MoxiCosplay,Base.David Martinez,500,Food,The David Martinez,Food
Tab.MoxiCosplay,Base.DVA Clothes,1500,,DVA Clothes,Clothing
Tab.MoxiCosplay,Base.DVA Hair,1500,,DVA Hair,Clothing
Tab.MoxiCosplay,Base.DVA Mask,1500,,DVA Mask,Clothing
Tab.MoxiCosplay,Base.DVA Gloves,1500,,DVA Gloves,Clothing
Tab.MoxiCosplay,Base.DVA Shoes,1500,,DVA Shoes,Clothing
Tab.MoxiCosplay,Base.Asuka Clothes,1500,,Asuka Clothes,Clothing
Tab.MoxiCosplay,Base.Asuka Shoes,1500,,Asuka Shoes,Clothing
Tab.MoxiCosplay,Base.Asuka Mask,1500,,Asuka Mask,Clothing
Tab.MoxiCosplay,Base.Rei Clothes,1500,,Rei Clothes,Clothing
Tab.MoxiCosplay,Base.Rei Shoes,1500,,Rei Shoes,Clothing
Tab.MoxiCosplay,Base.Rei Mask,1500,,Rei Mask,Clothing
Tab.MoxiCosplay,Base.Spear of Longinus,3000,WeaponCrafted,Spear of Longinus,Weapon
Tab.MoxiCosplay,Base.Nero Mask,1500,,Nero Mask,Clothing
Tab.MoxiCosplay,Base.Nero Mask2,1500,,Nero Mask,Clothing
Tab.MoxiCosplay,Base.Nero Swimwear,1500,Clothing,Nero Swimwear,Clothing
Tab.MoxiCosplay,Base.Nero Swimsuit,1500,,Nero Swimsuit,Clothing
Tab.MoxiCosplay,Base.Nero Shoes,1500,,Nero Shoes,Clothing
Tab.MoxiCosplay,Base.Kiyohime Mask,1500,,Kiyohime Mask,Clothing
Tab.MoxiCosplay,Base.Kiyohime Bathrobe,1500,,Kiyohime Bathrobe,Clothing
Tab.MoxiCosplay,Base.Kiyohime Swimsuit,1500,,Kiyohime Swimsuit,Clothing
Tab.MoxiCosplay,Base.Kiyohime Shoes,1500,,Kiyohime Shoes,Clothing
Tab.MoxiCosplay,Base.Aestus Estus,3000,Weapon,Aestus Estus,Weapon
Tab.MoxiCosplay,Base.Naginata,3000,WeaponCrafted,Naginata,Weapon
Tab.MoxiCosplay,Base.Halberd,3000,WeaponCrafted,Halberd,Weapon
Tab.MoxiCosplay,Base.Nemesis_garage_kit,1500,,Nemesis_garage_kit,Normal
Tab.MoxiCosplay,Base.Nemesis_garage_kit--big,1500,,Nemesis_garage_kit--big,Normal
Tab.MoxiCosplay,Base.Asuka_garage_kit,1500,,Asuka_garage_kit,Normal
Tab.MoxiCosplay,Base.Asuka_garage_kit--big,1500,,Asuka_garage_kit--big,Normal
Tab.MoxiCosplay,Base.red_02_garage_kit,1500,,red_02_garage_kit,Normal
Tab.MoxiCosplay,Base.red_02_garage_kit--big,1500,,red_02_garage_kit--big,Normal
Tab.MoxiCosplay,Base.white_02_garage_kit,1500,,white_02_garage_kit,Normal
Tab.MoxiCosplay,Base.white_02_garage_kit--big,1500,,white_02_garage_kit--big,Normal
Tab.MoxiCosplay,Base.Noelle_garage_kit,1500,,Noelle_garage_kit,Normal
Tab.MoxiCosplay,Base.Noelle_garage_kit--big,1500,,Noelle_garage_kit--big,Normal
Tab.MoxiCosplay,Base.Rem_garage_kit,1500,,Rem_garage_kit,Normal
Tab.MoxiCosplay,Base.Rem_garage_kit--big,1500,,Rem_garage_kit--big,Normal
